20559
16126
16903,34.80366904805398,-17.846022425396118,1373.9491787279019,5
16904,29.938286819412824,-29.526386593873,439.2327010117565,15
16905,37.624360732794166,-0.8002770033568959,1031.5774320226406,7
16906,25.35804564428012,-30.473210072651884,227.91867136179047,11
16907,18.282935540276398,-17.84835545922921,235.98423680885583,11
16908,29.89587289310393,-25.381907969006736,408.0877423599067,11
16909,31.24022302440205,-6.941402189144112,569.8448038702137,7
16910,39.49491955019293,-16.84675411035079,919.7896739239095,7
16911,38.23800711875823,-13.660646012202038,1423.7602365749713,12
16912,-48.8010109285644,-4.687521407198405,37.52455321440159,3
16913,19.76820321602807,-27.693732397134976,84.37068285347516,4
16914,21.699367639781368,-26.95378079093325,162.1993343243856,8
16915,17.294960865560295,-10.278396391447242,912.8974387174118,5
16916,32.23729992320987,-21.691539202375207,412.5284962525593,5
16917,30.099906351462213,-22.360804292134578,171.0587366510759,8
16918,34.7869772838283,-24.26628817604846,825.0418411164569,5
16919,27.811301652669737,-22.785359786054958,530.770890289744,11
16920,-44.11917633403094,-6.199604396456396,87.3101258204586,7
16921,-43.42861251690679,-11.302445961061304,86.45334239938799,7
16922,18.63019366350916,-30.327133946639385,161.55086466382528,8
16923,37.33204764324525,-7.7118725373892,2143.771396288925,12
16924,-45.78944610500681,-6.05821798491471,73.34068668753521,6
16925,32.88176604445684,-8.771713444978051,712.3963536463118,7
16926,31.9088482136599,-25.298452189933872,467.7178473950546,7
16927,-45.07705659179721,-4.0492154029269924,62.2371280052359,5
16928,-44.935568836976984,-11.026531232707306,72.7473388638211,6
16929,38.71255782638714,-5.849191767900484,629.9524455613093,7
16930,35.68005834527247,-11.452808324048169,220.9264498958152,8
16931,-49.710886672875596,-0.8847007233013949,86.55927123418425,7
16932,18.938388192009675,-24.471235897206892,276.7714029450514,13
16933,22.893173831745834,-16.337537092145084,102.39322208087134,5
16934,-38.00632634616881,-7.231850165964327,86.0493827560973,7
16935,-43.94562273004846,-15.955832983507955,87.24888641777481,7
16937,37.67459593295774,-13.646936608352329,450.76286741163216,5
16938,39.65210043206523,-2.1498541583662263,907.6437096234677,8
16939,26.535258243579634,-10.79057249055348,942.2581103600326,9
16940,33.75794682528983,-2.0943756534485383,698.9957028117706,8
16941,10.299576131539322,4.238834642656771,145.18456889038123,7
16942,18.10070839677683,-32.56774584560406,461.9203920692371,11
16943,36.60197689435784,4.149834223930734,420.1474506656526,8
16944,-48.370606434231526,-3.218873137307117,72.58561511086288,6
16945,30.622071891648357,-7.223535946811494,690.100685337783,8
16946,-41.865578141873726,-7.984436135508878,96.68687213737704,8
16947,-48.599624658555236,-17.999941285988427,84.07937881692285,7
16948,24.188403968089734,-29.864773608789278,212.22003090346965,10
16949,15.734758899180283,-20.25717519567113,164.83043477342318,8
16950,-47.492698171355144,-1.866910441429227,61.467937743739306,5
16951,35.70103944637368,-10.496617907997603,782.3400050175215,9
16952,29.3192118598803,-9.808084655773913,1142.6814938838904,7
16953,38.81254538870275,-0.3393899367894855,1809.6603486047163,9
16954,-48.68494819077202,-25.04717731807775,658.2068197205194,8
16955,17.62470488236877,-20.219810707185324,188.8892918282133,9
16956,29.669075219764046,-28.466110272578838,1490.3101145652668,8
16957,-42.30707984166648,-3.021707464675361,47.39249255688196,4
16958,-47.15125684317578,-17.78868879529847,601.8460968624371,6
16959,-40.97430054217175,-12.14064125625603,85.64516062719353,7
16960,-43.74659396315622,-3.9291520956214527,48.62033351366864,4
16961,36.58024337363869,-5.388128399878973,808.1084174845062,8
16962,-42.93707312291213,-3.019305681965221,73.66432541983919,6
16963,23.519212636637295,-25.886238044875178,162.87353346953063,8
16964,-36.56412425081041,-7.792999687180159,71.97042359374085,6
16965,-47.501969787957336,-16.57728897656013,662.7731416941591,11
16966,-39.631090000559716,-4.854390893214888,49.72300075961075,4
16967,26.38945721796126,-33.243120971997385,230.38419036440308,11
16968,-46.970663419429144,-14.84155304446702,48.76957472053399,4
16969,27.63181942973447,-16.284955007640754,999.5302829081872,5
16970,-40.413750704172124,-18.652934597884123,73.27746622468158,6
16971,-46.780779592348914,-16.434969085297265,86.09705706705073,7
16972,-42.049373254818555,-6.282107949054241,625.4876867692474,8
16973,-42.73835264127022,-9.159810786891306,36.58233739414102,3
16974,-47.312791759211414,-7.925895956762021,86.99365882847076,7
16975,37.75123135811442,-11.79668113653625,449.98901948461037,5
16976,-46.30616560736878,-14.502731739124798,60.185258601880506,5
16977,29.22966803282409,-30.644246192991716,149.6579768131866,7
16978,23.112626353621433,-15.401780574260087,548.1535059323189,3
16979,33.85450486322637,-4.059480996234554,593.7801298834366,7
16980,13.736930578343413,-11.435783468496949,549.0164781651695,3
16981,24.646136925192756,-4.319183315023077,161.8446940016575,8
16982,25.274812014876574,-26.667389343771966,103.23257981588097,5
16983,31.610498617944632,0.13317120492508802,1096.6595916832428,6
16984,-48.56853060473306,-19.455648291147654,98.6069800743189,8
16985,30.37078085524644,-12.576694235696472,530.7905464948421,3
16986,-49.16918459868988,-27.216742149099986,1219.9206804793398,5
16987,-41.70835469608334,-18.51801061100792,71.79437042454472,6
16988,14.743226563965587,-21.778250283595714,128.10219161595137,6
16989,-44.65056257634729,-17.35060100821313,72.41146142015286,6
16990,19.66780114924968,-4.343962484791742,679.0180918418683,9
16992,-39.02347455329402,-5.7196346712379365,96.38190895252718,8
16993,-48.6968386631362,-8.926360216065065,47.98188507035569,4
16994,34.18388165143108,-23.77999987662452,133.5963434091568,6
16995,36.213528267973594,-13.511576472618804,1502.214720003253,9
16996,14.932491217699638,-8.883685031103306,321.13778494872537,10
16997,-41.7603015745948,-3.1095403027545294,38.25689555426505,3
16998,19.412047174673617,-10.927384423206073,189.1624099521814,3
16999,-40.48329282714373,-7.31740902205906,24.229486509467826,2
17000,25.735592244834166,-5.252360302871471,232.7805041056717,11
17001,-41.95347909424232,-6.887829836026182,73.23150930929597,6
17002,-45.07601907177632,-13.664630592595817,613.2744072239977,7
17003,29.744795250099084,-7.935263702407408,65.39383974783098,3
17004,11.255934874967165,-1.3901605979602265,1405.152049365973,11
17005,21.218348198549016,-0.3692900996639462,3046.8800046917568,11
17006,-44.429926413112405,-21.048057358786064,73.28456925631232,6
17007,-41.65113220128524,-10.174166751072576,615.2694546382634,7
17008,-41.32914369254108,-14.42588418042127,72.86765072712105,6
17010,18.327136940646014,-22.895569911507756,172.50737902183258,8
17011,17.405157643926074,-17.78283882755672,236.00196585802095,11
17012,27.35915296549001,-28.647571830610037,1416.7225817101005,11
17013,13.351851676407238,-3.736630358588093,166.4504404910304,8
17014,-39.42516068214593,-9.163483539550992,624.5516516111877,8
17015,-45.08483927259408,-20.56131701199055,1486.9845287409794,7
17016,38.956795538047196,2.8952614539096806,457.71935810555,10
17017,30.244171090138167,-30.705890839752897,112.3331196913805,5
17018,17.969582083604152,-30.06846492661588,191.96946527274224,9
17019,-44.41017396829444,-12.954565708311298,623.7561788637142,8
17020,33.30179409773484,-19.36214142461268,1932.8305468094513,7
17021,38.188522080011325,-5.3959858844110915,748.5796851265584,8
17022,-42.304354071267745,-18.50462108308767,85.69174943051642,7
17023,35.720925779093854,-15.266398857254117,99.13964388271773,5
17024,-46.37629684128146,-16.66646844124255,24.197117824288988,2
17025,-39.04448752506833,-3.8915073903519777,72.93131709835968,6
17026,-44.721312293177675,-1.5956991082683272,49.555962512886126,4
17027,34.44857218850534,1.3577058320566706,855.6101991580256,10
17028,-38.476138217819745,-8.600621253710267,75.1598624392814,6
17029,21.98788788344697,-31.044303190443866,248.5264556580903,12
17030,9.404351399593807,-1.4655916306767205,195.1131027054837,9
17031,14.3171435522477,-7.700131657375028,205.65405387026482,6
17032,31.785945096871817,-28.27872672461147,699.6098112950507,9
17033,33.62774454273805,-0.3558727798997347,2136.076670319258,11
17034,-48.68425467046756,-26.137096222601702,1340.4091964535914,5
17035,-40.7771558141812,-21.142473097150912,50.454247420437696,4
17036,-45.04468390350251,-19.199009509483457,616.0658311366906,7
17037,24.936234609258385,-6.3345645303299145,164.7176900709224,8
17038,39.53259336240868,-1.436576092055352,922.0948558308226,9
17039,19.59763593669965,-24.256494585032403,123.75126033277895,6
17040,-42.003680478566245,-19.34194497983639,109.44281148126927,9
17041,-43.503508227174166,-6.3646363156213175,38.006533347609974,3
17042,-46.65255856694316,-1.3423542147954481,70.4778984716575,6
17043,10.72597938331137,3.6525158969975426,127.60459863944831,6
17044,33.99263095146163,0.46476391940975487,186.19455911058805,1
17045,35.33348735377191,2.762843955386551,478.20277487212593,6
17046,17.649264251385755,-25.871321478832776,323.8663932975936,15
17047,37.09490091267587,-4.236792338519373,1034.4318777610756,9
17048,17.748309594392644,3.90690147947151,759.6839074937533,5
17049,-46.279152837120236,-22.513500210227505,620.7901210645866,7
17050,27.807644159844,-28.456518093218172,707.9386141716698,9
17051,28.415017056016037,-29.926820518464286,722.9895952057011,4
17052,37.322384002012114,-8.52953283850259,470.5313606219271,8
17053,19.515238283374373,-18.56260851017919,263.89859590810744,12
17054,36.43560825056578,-11.179390340538546,1048.2782816068666,12
17055,-47.95316495417752,-3.5436574042206472,36.25007095170253,3
17056,21.615139766667014,-29.867074000149504,64.0452072212287,3
17057,27.581659000543475,-23.498630351117963,154.4916466097058,7
17058,32.33418955474735,-3.7689935957706022,1170.1878058196985,12
17059,24.218894423917927,-4.184682253104667,85.67510091061263,4
17060,18.691586611814603,-33.1812924295465,686.660499965344,8
17061,19.743700316424686,-4.9244048871088815,42.882182350180486,2
17062,-41.358745262902595,-11.475587081510298,70.81892554204816,6
17063,-40.964532386140384,-16.106173774319434,602.0174359838962,6
17064,-47.82946205202906,-18.369425789474946,89.11603961032988,7
17065,-42.0031984178054,-17.62428858593056,61.15869009016281,5
17066,-49.41629348762418,-22.887952062946567,1742.0086456057852,8
17067,36.66861835887564,-3.3459427151963252,701.2637976420551,8
17068,24.925936186293516,-25.822695508597945,192.5960126931379,9
17069,-45.99369230176937,-5.219842336361704,86.30955360942714,7
17070,29.724352899586442,-5.182630279991613,1963.2369434869315,9
17071,30.228513846508267,-24.335114396875266,353.392127438938,11
17072,30.27203671396135,-24.97559818485783,250.90425147010308,7
17073,-48.6097018147263,-7.1082753161173144,84.30264013839863,7
17074,35.15008444714842,-6.834615115570005,601.9848253681253,7
17075,34.96450086243717,4.67932687076163,376.79216259287404,7
17076,29.09274248312908,-22.840328006541633,312.7762883826658,15
17077,33.25826564283748,-1.7521140275046991,381.8283201947136,5
17078,31.200969138822916,-0.31884800150257037,541.6850162425753,3
17079,26.28073614302053,-26.93241437891768,666.7607635818459,7
17080,-49.357911933884495,-12.944718479714549,1151.1443430731704,8
17082,23.875425010523564,-29.569168615949923,106.9164507351364,5
17083,14.232453207396631,3.5472433210404604,61.2160138595337,3
17084,8.718025997461428,4.207452855603349,102.03442291633574,5
17085,-43.09660848369218,-18.970496765162483,123.70685364818037,10
17086,34.74417057530784,4.170943578024206,685.0827572851233,9
17087,38.437061914973,3.9752270406350627,20.85570513247896,1
17088,-43.788571181054124,-16.369396836326043,36.01095636733318,3
17089,38.9406949129548,-15.015545708225122,1070.9944866250546,5
17090,32.961404033489025,3.3677321442586745,899.0031132996899,8
17091,-44.37157961720683,-2.4809161942268663,62.71624210875791,5
17092,31.23737790099427,0.49156640308577176,1075.279577380153,6
17093,-44.538868214008176,-15.661150352568777,61.80924032152804,5
17094,34.764986354762094,-4.123955027187416,626.3586151212503,7
17095,39.9227185917237,-1.8828006641559987,157.15691872026463,5
17096,32.7066599148525,-14.280373529064429,1641.046892778163,6
17097,-49.621039174621245,-12.230594148589805,62.34158639150764,5
17098,-40.07656406064163,-8.56878309500803,48.273824485058356,4
17099,16.908751659258876,-23.041683274992835,215.04231907222766,10
17100,18.63589251078193,-19.57121684892755,207.57539469610757,10
17101,29.590683796517393,0.2844405348679809,551.1086218919929,3
17102,14.888576816387294,4.3988662844211674,449.5007760138421,6
17103,-42.13402820266433,-14.52555658826869,73.2399616192741,6
17104,-48.11986088759335,-22.217921274688276,722.6771590986184,6
17105,28.264060104093595,4.242631166739002,1092.9398375171004,4
17106,18.73144124636537,-17.981269513524488,86.51768931572515,4
17108,27.376927170887626,-24.853562214463025,196.95284780939306,9
17109,35.34358453798625,-5.45383385058425,1003.9048948346992,12
17110,19.532541989330817,-29.24289640192448,466.90269417058585,7
17111,27.26265525064155,-22.405795827982747,149.52211015720883,7
17112,-41.70375263473841,-12.391767422832736,60.79531472765392,5
17113,30.852698335338562,-24.69290880144174,144.07672906320994,7
17114,-49.77752967367403,-4.7844675682546685,74.94581955341341,6
17115,19.812185403908398,-3.2059785103623293,748.1629111029474,4
17116,-35.51766159566679,-8.732632429943184,75.0893509929147,6
17117,35.67066132952272,-7.632206623590534,942.414588978947,11
17118,34.54958329235703,-5.171859718753091,683.5393977128284,8
17119,-43.44539470166788,-15.289726627029953,47.85162472994985,4
17120,38.46713145009432,-15.157839683251757,1219.6343478302351,6
17121,36.344754166757234,-1.667468858182479,1490.9654856807033,11
17122,-46.09017636737971,-17.35266059002966,136.6382178310662,11
17123,36.41768642510949,-2.305635996714365,229.98984231948583,8
17124,-45.8386948998485,-13.052547512325528,64.44930626814991,5
17125,35.36278038172034,-4.998520466577616,1109.1466612050172,6
17127,39.03457625565983,2.184325042010066,784.2497322571197,10
17128,-44.345670563632396,-8.895997620312826,62.130280040175236,5
17129,37.381733672945906,-9.187505622911967,513.9930625402012,9
17130,32.388159141005644,-0.8281917654340908,636.3832542772478,9
17131,-47.578713734433876,-11.48270799014579,73.6429894459089,6
17132,-49.520955016872946,-10.337282602834929,61.0143674777812,5
17133,-39.89040515854188,-9.763978145896992,576.9354283700536,4
17134,-39.11601643380307,-12.722973367813077,681.0013176192489,5
17135,32.29757448705199,2.9753025458152282,1759.7820555205087,7
17136,23.965762508845987,-17.76224984696358,148.05729166326338,7
17137,-46.44090434487151,-18.231965986139734,96.50018531454208,8
17138,13.077846213971032,-17.464391825589633,171.4416733239097,8
17139,23.07137042014132,-32.748270878839875,194.38859625787663,9
17140,20.065967211793012,-21.192507925937118,112.14469464990975,5
17141,-43.19255001963438,-17.615719772853634,71.01297670917452,6
17142,24.28905090572763,4.353765770930275,1917.7189343401321,7
17143,25.93900733742421,-28.2936770601948,910.1899857133769,11
17144,-39.370456227478414,-13.877821916995341,87.25754587060811,7
17145,-47.29098067158823,-4.317295909348257,109.90029841275091,9
17146,30.56907575603255,-2.3419236051428878,434.6519223304995,5
17147,32.6740292303371,-1.1959484481324263,158.76505793666365,4
17148,-40.68721352616407,-15.46729222950834,71.55332898786719,6
17149,-49.711976086084825,-7.708514048901722,36.62644178745865,3
17150,-48.887789439004614,-0.972248664724792,121.72817316017111,10
17151,-49.70464043702988,-1.995517041476021,626.0832382003545,8
17152,-49.588023423901404,-24.853487294529028,60.18733511638717,5
17153,28.75119515567496,-28.731445366867284,1121.079529226212,8
17154,26.671610303248634,-1.733275933484738,1371.5380475787897,5
17155,10.948521851687985,4.381006396729461,251.20308527808527,6
17156,18.757347435315513,-0.3298097148693623,107.0492817492422,5
17157,32.6319383337844,-3.0255277109938317,826.2269879893299,9
17158,13.689572758652174,-5.6110753569690335,229.27043665523513,11
17159,29.940852718017123,-22.827875986514943,152.21070899612215,7
17160,26.7379574810472,-26.49150454730133,1698.3371428903747,13
17161,-37.61362707967508,-10.744477241597004,49.1527410571768,4
17162,-42.626732450347056,-15.730437060967722,48.87142923627536,4
17163,23.517683372737018,-5.214671313758185,212.56221932030223,10
17164,-39.95261700403203,-19.40060003136835,60.79289045510623,5
17165,19.83970805188771,-34.238492796963946,928.4027465621152,12
17166,39.78123982104244,-14.880046904744578,2394.196681178145,9
17167,19.088461133310563,-6.192860915717347,42.70614056185169,2
17168,39.76767228057987,-2.8394219291527976,677.7880031947045,5
17169,24.548072313783127,-28.22801485895754,142.06729148940167,7
17170,19.764487151517102,-11.277837950131422,84.92910334339305,4
17172,-44.84407675146401,-7.493378803397095,71.7635186030846,6
17173,26.892063062891037,-31.297832582169615,124.02918385069461,6
17175,15.511247789974714,-6.194285391784799,1457.2543332746652,8
17176,11.32823731861501,-3.638306912476008,85.9499410809235,4
17177,35.34367563077419,-2.3444660825907624,1558.1170986694178,8
17178,17.789741694100638,-18.31383437750335,142.7352513120325,7
17179,16.76224571716872,-1.175842772224257,223.0516954377144,6
17180,25.22882977356352,-29.461313008965913,87.53731035509972,4
17181,38.186480214544275,-9.36132323946308,272.41418170096676,13
17182,34.03888722232681,-8.371107462573278,745.8936634919821,9
17183,19.303634949510727,-31.31905097746995,146.41601176433605,7
17184,20.266549574385028,-33.835122020520075,241.9369337608821,9
17185,-49.777512447654885,-25.88490935317127,1406.2753051380623,5
17186,23.12891558349696,-29.184872031600992,120.20966018578616,6
17187,-45.18731749132705,-10.314773944318693,61.690327445763465,5
17188,31.596324984588975,-23.68379403350228,521.6899629772455,9
17189,26.747393765042716,-32.37929255860002,182.5969704145923,9
17190,28.186383450078534,-14.731981639253192,104.03183361855372,5
17191,-43.69076659407447,-13.336095937917046,72.6272128293771,6
17192,-48.36947543340646,-23.00067149513602,1978.4156729657159,12
17193,16.277155485920602,-22.676336653174957,166.54660638604332,8
17194,-38.63834959490182,-7.307931582807449,48.58900553495547,4
17195,22.205393719838884,-27.654218875747418,192.42752864277472,9
17196,-47.740901515069346,-9.463362685227354,74.91156528614131,6
17197,-41.77596329444966,-5.243329148200648,36.3660918895503,3
17198,-44.955196446435096,-6.2019260937410605,61.378248422767044,5
17199,16.733097547140154,-7.363077760732917,1418.9895959336031,8
17200,-42.12957359443099,-7.334819910223857,36.71424288304469,3
17201,-47.95292282409509,-12.337222275549085,60.863888643406504,5
17202,13.172196240011155,-5.060666106083164,527.9201037634805,6
17203,31.27351471604307,-2.6123999084801954,510.18651578897646,6
17204,-49.001424971185656,-23.730158217091613,75.64762278204796,6
17205,-41.25913827281476,-18.765595175381595,84.39608362448033,7
17206,-40.67820250066819,-10.19420189195905,49.23588883861759,4
17207,20.7291766752353,4.795811154992696,1933.8950509266976,7
17208,31.13223258688583,-4.014471333262313,1136.2705524160153,6
17209,38.0699708469767,-4.018794561138325,363.13336761659184,5
17210,21.687231058002087,-5.690196195698739,106.66723858512081,5
17211,-49.63197859468511,-6.0659485658899905,73.75855683162031,6
17212,-49.0733544463327,-4.376153729718208,99.2384379980455,8
17213,17.47984966683122,-11.771900804822927,460.9203269310883,2
17214,-46.287982192005316,-15.765848767433816,46.66053420978884,4
17215,34.9645917595515,-9.113554112062452,456.9474781720781,8
17216,33.92869996774616,-9.503972490781546,138.76885761263455,4
17217,-45.029178015557136,-2.248520772669694,73.31065902268547,6
17218,27.69964636479457,-5.691094238310704,1924.324272652024,7
17219,32.240089988858514,-5.715800125494548,348.60214221058794,8
17220,26.257727773557185,-30.25808961411859,191.44266502137907,9
17221,31.98073185299473,-5.088055661355451,1332.6334693085555,9
17222,-43.45844986017101,-9.085867674390022,85.4970811039061,7
17223,11.95421720995844,-1.365155428822265,1459.449654929024,10
17224,27.679872851112414,-26.64885101231769,84.42571543643616,4
17225,-47.43269400943622,-5.452028892114545,86.1293911174373,7
17226,36.1683589712675,2.4088767891710106,491.83329821259866,6
17227,35.730082339964206,-6.659377431902058,577.95170619264,7
17228,19.458248789344825,-25.219293224042605,177.17790145462823,8
17229,-41.53153692615339,-12.860360662258719,47.724168934362396,4
17231,22.646224275964197,-28.852417530806346,131.59465456038188,6
17234,34.88887217093603,-3.118275327152911,595.3029356739348,7
17236,16.212588039792006,-20.730058330197483,127.25424692768667,6
17237,29.04069941666359,-25.61697768116838,779.3106605119726,12
17238,13.504709351588668,-18.27382752180689,150.92830869981293,7
17239,-46.98180280712115,-10.203146610429075,60.237896043584655,5
17240,-36.48264587961238,-9.259325386706461,60.48171052100213,5
17241,13.570265639433392,-18.819880456534186,80.93268296185059,4
17242,34.624980779679,-12.229432191204523,713.9765473163211,4
17243,-48.129652917544455,-4.104093160032613,61.55195931543615,5
17244,17.14991873658424,-29.0051948502661,195.84004630478364,9
17245,13.212310054980337,-5.933839595974356,611.4232440294641,6
17246,25.43123423243374,-33.60131924555794,257.02753352850596,12
17247,-42.878381476391304,-14.071343108482793,577.9641814757106,4
17248,-44.2306600414413,-20.26720968171825,63.51652338943574,5
17250,-45.92752358493524,-11.558225475693101,614.8267317712687,7
17251,-40.257218413787115,-17.446884047723305,112.20812413853014,9
17252,19.3294381967872,-17.092486943195762,316.3287157632893,4
17253,21.00985774462503,-30.808125921541734,156.9972785256764,7
17254,34.87804636296017,-1.9528677782876112,253.32577345753367,4
17255,-42.45854986301129,-12.67516837921299,48.179562758552464,4
17256,-38.28861130139769,-8.055874275690915,72.42362271978544,6
17257,16.65451097772218,-12.048057868726412,1549.0377429611638,6
17258,19.474538816999413,-22.60312294933632,235.5124688936429,11
17259,37.71939124298912,-4.972556616381986,309.9721962088301,6
17260,-39.34067882474145,-17.079192426114087,85.77653374329691,7
17261,-46.8563098943481,-9.325754045238117,111.29791008659934,9
17262,18.216596508368436,-3.3272713126804114,1651.5675268490654,6
17263,33.032255355682956,-9.221565505788195,76.82643124377815,1
17264,-44.66095759201156,-18.879693258777156,49.345904254902614,4
17265,16.96555909182527,-20.748078310832412,190.2430572194179,9
17266,24.468209809699637,-32.46754609209821,152.96136349238833,7
17267,34.317576940596936,3.7073214951372355,1392.4336005918249,9
17268,-49.78210258882963,-14.214105622990868,62.408815502777635,5
17269,26.229150038218418,-28.86592738574406,1423.06250976648,9
17270,-41.52297615429651,-21.6010005192636,587.8647553218326,5
17271,32.072233804350056,-0.47734336971700175,448.1740764696658,3
17272,35.74092279276376,-13.886809009452616,381.32845915624614,4
17273,23.802632185818442,-16.235191234561817,1096.6034374023563,4
17274,25.569853030894006,-25.292738888596947,477.1860383393242,7
17275,26.71470331333946,-24.65213568159573,168.9735348704309,8
17276,38.974311359517536,-10.877238429220137,680.9393064801136,8
17277,-47.49896159887049,-22.280294528709888,25.340532094192106,2
17278,36.369126715511186,0.9751956024548297,147.05936192563746,4
17279,19.106098647637452,-10.56320883980218,224.5054837263039,3
17280,-49.68008340467845,-3.962123782490117,74.7690752573074,6
17281,-39.67622633741224,-11.574373579463142,71.13272483313762,6
17282,23.247343867971132,-14.827636398906066,1155.1853628568433,8
17283,29.835208924598774,-9.773254036594896,405.503074250329,4
17284,36.38862503995636,-6.3565214730891615,776.1835087103441,9
17285,21.273783104071875,-5.305979594790437,481.0004899513033,8
17286,-36.76951362683044,-9.767176785694549,587.4510869098078,5
17287,-45.172914166049615,-17.816785460026242,86.51431930478735,7
17288,17.239611146101986,-30.102871556887326,172.12212725017807,8
17289,14.208173143397605,-8.623257179101266,464.0066670366223,7
17290,-40.342351431488524,-16.939587834694702,49.04829182903569,4
17292,13.780638531819633,-4.550899773791523,263.84285671667146,12
17293,17.812403701209206,-3.874369172121294,689.6889881976018,4
17294,-48.18187726288053,-2.496663279408444,97.22875163681235,8
17295,-46.980254731232016,-14.288494265604639,73.69295274665858,6
17296,27.62067478721131,-30.971246610160126,263.67190343879315,12
17297,-47.71911222535999,-10.150143955572537,60.99277574298867,5
17298,27.855467984313485,-32.331346311798555,147.7394413398362,7
17299,28.208208047010466,-12.227974650253723,108.99422517735822,5
17300,25.2131508721239,-26.194738383073158,61.25074869735014,3
17301,17.02140311084177,-25.331005645987055,141.0244495562584,7
17302,13.75664024982603,-9.81087664315457,1926.635315604256,7
17303,25.403553363088946,-6.7260332330163335,109.94059889295683,5
17304,-40.40136427138876,-11.465921102719365,626.1165811774474,8
17305,39.76647775281564,-12.22065316050306,453.20286936094817,5
17307,37.62351283083534,0.8259505793848471,190.4758071317512,9
17308,33.95149391412199,-24.20153837871165,720.4348800983119,7
17309,18.951151608889948,-22.74772492683039,150.26281432641144,7
17310,38.41802863938008,-14.25994295331652,1868.5489426148183,9
17311,37.70064205845749,-10.167332251257557,218.86139213789676,8
17312,-49.58026800654228,-20.398639824699522,703.6865545898336,8
17313,-37.223585649956554,-10.293914415307977,1216.4780869289052,4
17314,31.613715341201036,2.7839828499938784,1152.983884841172,7
17315,17.14364884030255,-21.473069656005137,129.18191720963506,6
17316,36.679205304648825,-8.67247525726587,839.5786241341526,8
17317,18.33619747221724,-28.1124746088569,61.34450843945923,3
17318,11.791811505892587,-0.16926832802604672,1371.0394554488712,5
17319,-39.87633132995684,-6.196665789505194,59.903901801367766,5
17320,-46.54645894075069,-12.713153778987381,86.54464612514546,7
17321,-35.81514991098214,-7.397678983361868,575.326064577054,4
17322,-45.89870870963544,-4.632612619146669,61.72611776613126,5
17323,26.853814306790845,-28.148718193475712,847.5520216041621,11
17324,-47.72828552810893,-23.93080052167739,1391.9165157301231,7
17325,34.7831852462354,-20.199098796883664,719.4703380903591,4
17326,-49.19820488640081,-14.702906389472135,564.1946508397366,3
17327,-40.35833415700719,-12.772052317114152,58.97848504157914,5
17328,11.80516913827076,-2.3216836294151193,2394.9400146101093,16
17329,21.234214396907227,4.760966298553882,704.7234511319745,4
17330,-49.66718116676825,-6.8828012563309775,99.5909174909919,8
17331,33.15141071817124,-24.309630300635373,2823.822189341844,14
17332,16.233894209585472,-24.47587991242141,184.22679778259655,9
17333,29.82347155586268,-7.20792822456128,62.684826171078036,3
17334,30.436085667709673,1.2443181499168527,1201.322430050012,8
17335,29.979360188499793,-15.5471759299241,1342.8343448275864,3
17336,32.77797852393512,-26.589744910302468,171.02956205182437,3
17337,30.700202639567884,-17.822068585542507,101.7337308968014,5
17338,-46.42888337566384,-10.46246828325697,37.36685767261948,3
17339,14.373047672526756,-1.7184785149640687,371.3880885114903,2
17342,19.215166860692342,-5.624574893751221,141.10063840879337,7
17343,37.18924111702326,0.3189669764913816,528.8273629167305,7
17345,39.76109510835447,2.265909516983919,1526.0420941098118,10
17346,-47.40114961095299,-10.058825545502561,23.5828172984884,2
17347,35.152229762235784,-12.412909868625908,869.3965837697561,6
17348,31.99458912270735,0.7387616599052272,1007.9526886429765,6
17349,23.72246815812776,2.7798316015568543,1931.3979801872918,7
17350,-42.14524990538608,-14.087256942718225,24.61665105895179,2
17352,27.162374898735887,-26.28056527433874,683.5284470194094,8
17353,28.164071213053138,-28.19851130005283,130.97479227663194,6
17354,-39.19276606030508,-12.115653340959573,73.38963894381732,6
17356,27.632365830047025,-25.435632599833067,2137.0542743510764,12
17357,26.062055763663544,-7.302490458299902,167.70094666065336,8
17358,22.398156509784126,-14.965437607171587,770.4304723641745,6
17359,21.684976731471117,-14.781772696278273,111.2167803361951,5
17360,16.579728446334315,-3.2927848101818604,726.8144965628022,4
17361,-41.40898606431926,-13.653891367711614,36.72585925435673,3
17362,26.35364774215268,-29.467617852932054,163.84761533677914,8
17363,-40.293892708983705,-7.982217435368668,62.41458601240439,5
17365,-38.26226159981609,-11.686726420584046,657.7769445237449,6
17366,35.54735236724568,-7.419752485085994,319.71199122011893,4
17367,-45.8240041555912,-13.599086792368102,61.26760103266491,5
17368,30.72492621974313,-3.032706290207268,639.1466650247987,7
17369,27.787804267536252,3.5061751454306505,2751.5776034888377,10
17370,16.359080369848456,-22.09124841822025,101.95499066129031,5
17371,-44.35686762677843,-5.007860042398869,1731.485362222639,12
17372,-43.93577182148784,-2.932939345268809,599.9401395074748,6
17373,38.89114983337693,-8.315240112444444,586.4653796628551,11
17376,10.59192318295003,-2.3249204517980346,507.68765819145744,6
17377,38.46354945849255,1.040861006829932,110.70509646335374,5
17378,39.3617688533994,-10.332814424344951,347.2272531872726,8
17379,24.309556298145587,-14.783431143957085,1917.3117434088394,7
17380,26.37709890711941,-5.766890209584874,105.68277225636695,5
17383,18.43908702954948,-24.879418533503156,189.49152009997493,9
17384,-40.181503205148985,-13.638488089966406,62.18440571919679,5
17385,-48.610337963963616,-5.3971305151486595,72.5348796470033,6
